targetname,mjd_tdb,x,y,z,vx,vy,vz,a,q,Q,e,incl,Omega,w,M,nu,n,P,tp_mjd
1876 Napolitania (1970 BA),57580.0,0.3225625902883061,1.500835610207637,1.270246419379392,-0.01135665539385087,0.003553834443802054,-0.002182777576442767,1.964141395240022,1.869972212341599,2.058310578138445,0.04794419746288962,40.93861953250221,330.4150185861504,213.4939603572706,255.0891984611657,249.8680893816156,0.35805104932805,1005.443220109556,57873.005150342826
2001 Einstein (1973 EB),57623.0,-1.118883000854545,-0.9155255326972369,-0.9829265365337421,0.01025201353381872,-0.006360389323452678,-0.006318561058348165,1.933440996972366,1.742699910689846,2.124182083254886,0.09865368872451097,46.10737396265877,358.4399320452468,216.0568850815023,12.4540694738959,15.22257685641639,0.3666128549991066,981.9622937141069,57589.02937048208
2 Pallas (A802 FA),57258.0,0.1974922410287257,-3.208126018110045,0.6216776139052629,0.008551929895130962,-0.0008410116314292304,-0.0004338929534842641,2.772097878394894,2.131412122933042,3.412783633856745,0.2311194566595975,11.8697190950344,160.4831322103185,323.4221386760925,133.3014480005827,149.1747493960664,0.2135458978604716,1685.820255068631,56633.77144147409
6 Hebe (A847 NA),57520.0,-2.82962054540786,-0.5353011424844022,0.3770655309502674,0.0009520501825478864,-0.00875457214948849,-0.002068585442034704,2.426683865246305,1.9365237555637,2.916843974928909,0.2019876246355863,15.56939856855772,38.7417554156933,341.6346828133289,164.4641055862232,169.4383680762733,0.2607259568934506,1380.760106471176,56889.20701127779
6522 Aci (1991 NQ),57757.0,-0.4345634402191264,-1.470045993972092,-1.143002340984858,0.01236010879523323,-0.005400021002666772,0.001869399012266439,2.38486141735924,1.910578742549924,2.859144092168555,0.198872215952275,37.99620602453926,326.1805448858503,278.1188259722035,3.743775532475144,5.713533379515185,0.2676143223487852,1345.219481679337,57743.0105561628
10297 Lynnejones (1988 RJ13),57592.0,-1.468415715535112,-1.728228886369699,-0.9371213162290217,0.009158213407406064,-0.004425609493468902,-0.004808737191810845,2.582076475310424,2.405883443112866,2.758269507507983,0.06823695342965252,35.94489786701661,14.90283934184927,266.6232208723011,319.3954585695571,313.963228444515,0.237547477191537,1515.486521920535,57762.932320185006
17032 Edlu (1999 FM9),57662.0,0.710432686192845,2.548916519530404,1.073050900101749,-0.01003225347895039,-9.630496284616119e-06,0.0004406777963744791,2.780427424540843,2.128692875946515,3.432161973135171,0.2344008488917689,23.53817803579278,5.842502779892058,180.1117694035222,276.7382309879603,250.1098559989765,0.2125870124294309,1693.424240201426,58053.65971646411
202930 Ivezic (1998 SG172),57958.0,0.3525146725964643,2.327483921056464,1.238315550845614,-0.01029262378730343,0.002541658939289315,0.001123886917766592,2.718768022386389,2.361230824132465,3.076305220640313,0.1315070632396569,27.88928589893346,357.6838000519145,356.3774675769082,73.08539303057135,88.05270709840016,0.219859807865208,1637.407052682905,57625.58183889883
911 Agamemnon (A919 FB),57514.0,-2.738095293111998,-3.270133636466839,-3.662021014972158,0.006044809189621281,-0.003079048956179742,-0.001775228909056454,5.274077578088538,4.926639602006881,5.621515554170195,0.06587653877620381,44.32940490555492,348.5454295713636,69.16876975685786,179.5643794580961,179.6173950436685,0.08137374494867536,4424.031365731807,55307.33764752606
1143 Odysseus (1930 BH),57762.0,-1.866163320600953,-4.957826830048905,-1.983431370317564,0.00644421472950465,-0.002494317940389072,-0.000711873619355872,5.249461401526981,4.780204346409628,5.718718456644333,0.08939146689998577,21.1774130262646,354.2614691503458,103.4474756589757,147.6250774271599,152.6293536655842,0.08194679143071458,4393.094515535455,55960.5252277758
1172 Aneas (1930 UA),57345.0,-1.639728237713866,5.383929993912273,1.161309599943462,-0.006306037306433255,-0.001292163623518034,-0.002199591066985093,5.217815927049893,4.677644173575667,5.757987680524118,0.1035244939695744,22.64424439337521,316.5837835659857,338.9431641790383,167.0346328723922,169.396432226111,0.0826934179225704,4353.429922767061,55325.07341976417
3317 Paris (1984 KF),57688.0,-3.371283022320587,4.56774358871134,1.372488817847957,-0.004829012152610928,-0.004384550677039858,0.001459590155844783,5.223153891247993,4.563576388937889,5.882731393558095,0.1262795460450252,19.15885803106902,82.33538257441468,207.5658660728524,203.1115695953693,198.1605665313244,0.0825666836596285,4360.11214261745,59588.142084565014
5145 Pholus (1992 AD),55372.0,-6.295959000766768,-22.47429685955959,-1.758180623842114,0.001932170207064977,-0.002347121463367085,-0.001212287630601759,20.30462269471633,8.693351877084513,31.91589351234813,0.5718535622261672,23.75464412477647,64.49477565023112,54.04726070968518,73.91531849687775,136.7001361570536,0.01077238057961863,33418.79701884287,48510.441596027
5335 Damocles (1991 DA),48587.0,0.2943355124060589,-1.245880384909429,-3.980575023100615,0.00601788538690325,-0.006598982439856599,-0.006070261486545759,11.87023913529165,1.578641615831195,22.1618366547521,0.8670084403659819,79.15760960152022,319.8429185928086,174.3369652408893,8.639984010464087,109.9009806355606,0.02409987952385978,14937.8340104807,48228.49264721805
15760 Albion (1992 QB1),56220.0,36.21514503006384,17.6306883362458,8.4721760566609,-0.001250159457696254,0.002230124810091423,0.001069193909871817,44.17222186652302,40.93039676880561,47.41404696424043,0.07339058260445618,25.6255938206472,359.9495909393298,5.108895092236511,20.14458990223021,23.31106863010714,0.003357223130262991,107231.4785260636,50219.62733467389
15788 (1993 SB),57437.0,15.98934174378975,19.79587377659963,9.440712562073069,-0.00323191826628724,0.001771109481285137,0.0008292015428636311,39.26948928885221,26.72618051753013,51.8127980601743,0.3194161421111951,25.3721232247862,359.599752275733,74.74878350263081,349.8847772554819,339.5188103763437,0.004005172209867633,89883.77556227417,59962.540030363016
15789 (1993 SC),56742.0,30.58451234069705,18.72774253918123,10.4912835566821,-0.001219507139022907,0.002307049583311919,0.001245369919497164,39.57094571972468,32.29071369101061,46.85117774843875,0.183979227594885,28.58499855730544,359.0081340729064,313.165915360922,62.32288320428969,82.76587551771267,0.003959491630328289,90920.7629692986,41001.87752394285
1I/'Oumuamua (A/2017 U1),58080.0,1.889136186533479,0.5222899434623108,0.5088057830311857,0.0210650228586455,0.0003535022471254453,0.008998631872968258,-1.272345007428081,0.2559115812959118,9.999999999999998e+99,1.201133796102373,143.1721305010814,35.73738403325243,257.8450305455764,51.15761979385627,126.9382003754125,0.6867469493396313,9.999999999999998e+99,58005.50732137496
